repo,date,commits,added_lines,removed_lines,modified_lines,moved_lines_approx,net_change_lines
https://github.com/microsoft/vscode.git,2026-02-09,76,0,0,0,0,0
https://github.com/microsoft/vscode.git,2026-02-10,115,0,0,0,0,0
https://github.com/microsoft/vscode.git,2026-02-11,110,0,0,0,0,0
https://github.com/microsoft/vscode.git,2026-02-12,85,0,0,0,0,0
https://github.com/microsoft/vscode.git,2026-02-13,88,0,0,0,0,0
https://github.com/microsoft/vscode.git,2026-02-14,12,0,0,0,0,0
https://github.com/microsoft/vscode.git,2026-02-15,12,0,0,0,0,0
https://github.com/microsoft/vscode.git,2026-02-16,43,0,0,0,0,0
https://github.com/microsoft/vscode.git,2026-02-17,104,0,0,0,0,0
https://github.com/microsoft/vscode.git,2026-02-18,159,0,0,0,0,0
https://github.com/microsoft/vscode.git,2026-02-19,119,0,0,0,0,0
https://github.com/microsoft/vscode.git,2026-02-20,115,0,0,0,0,0
https://github.com/microsoft/vscode.git,2026-02-21,24,0,0,0,0,0
https://github.com/microsoft/vscode.git,2026-02-22,24,0,0,0,0,0
https://github.com/microsoft/vscode.git,2026-02-23,114,0,0,0,0,0
https://github.com/microsoft/vscode.git,2026-02-24,131,0,0,0,0,0
https://github.com/microsoft/vscode.git,2026-02-25,141,0,0,0,0,0
https://github.com/microsoft/vscode.git,2026-02-26,131,0,0,0,0,0
https://github.com/microsoft/vscode.git,2026-02-27,86,0,0,0,0,0
https://github.com/microsoft/vscode.git,2026-02-28,23,0,0,0,0,0
https://github.com/microsoft/vscode.git,2026-03-01,11,0,0,0,0,0
https://github.com/nodejs/node.git,2025-03-01,8,0,0,0,0,0
https://github.com/nodejs/node.git,2025-03-02,3,0,0,0,0,0
https://github.com/nodejs/node.git,2025-03-03,12,0,0,0,0,0
https://github.com/nodejs/node.git,2025-03-04,11,0,0,0,0,0
https://github.com/nodejs/node.git,2025-03-05,11,0,0,0,0,0
https://github.com/nodejs/node.git,2025-03-06,6,0,0,0,0,0
https://github.com/nodejs/node.git,2025-03-07,10,0,0,0,0,0
https://github.com/nodejs/node.git,2025-03-08,7,0,0,0,0,0
https://github.com/nodejs/node.git,2025-03-09,5,0,0,0,0,0
https://github.com/nodejs/node.git,2025-03-10,9,0,0,0,0,0
https://github.com/nodejs/node.git,2025-03-11,6,0,0,0,0,0
https://github.com/nodejs/node.git,2025-03-12,11,0,0,0,0,0
https://github.com/nodejs/node.git,2025-03-13,9,0,0,0,0,0
https://github.com/nodejs/node.git,2025-03-14,10,0,0,0,0,0
https://github.com/nodejs/node.git,2025-03-15,6,0,0,0,0,0
https://github.com/nodejs/node.git,2025-03-16,11,0,0,0,0,0
https://github.com/nodejs/node.git,2025-03-17,5,0,0,0,0,0
https://github.com/nodejs/node.git,2025-03-18,6,0,0,0,0,0
https://github.com/nodejs/node.git,2025-03-19,9,0,0,0,0,0
https://github.com/nodejs/node.git,2025-03-20,8,0,0,0,0,0
https://github.com/nodejs/node.git,2025-03-21,8,0,0,0,0,0
https://github.com/nodejs/node.git,2025-03-22,5,0,0,0,0,0
https://github.com/nodejs/node.git,2025-03-23,6,0,0,0,0,0
https://github.com/nodejs/node.git,2025-03-24,2,0,0,0,0,0
https://github.com/nodejs/node.git,2025-03-25,1,0,0,0,0,0
https://github.com/nodejs/node.git,2025-03-26,2,0,0,0,0,0
https://github.com/nodejs/node.git,2025-03-27,1,0,0,0,0,0
https://github.com/nodejs/node.git,2025-03-28,3,0,0,0,0,0
https://github.com/nodejs/node.git,2025-03-29,1,0,0,0,0,0
https://github.com/nodejs/node.git,2025-03-30,1,0,0,0,0,0
https://github.com/nodejs/node.git,2025-03-31,1,0,0,0,0,0
https://github.com/nodejs/node.git,2025-04-01,7,0,0,0,0,0
https://github.com/nodejs/node.git,2025-04-02,9,0,0,0,0,0
https://github.com/nodejs/node.git,2025-04-03,18,0,0,0,0,0
https://github.com/nodejs/node.git,2025-04-04,13,0,0,0,0,0
https://github.com/nodejs/node.git,2025-04-05,7,0,0,0,0,0
https://github.com/nodejs/node.git,2025-04-06,11,0,0,0,0,0
https://github.com/nodejs/node.git,2025-04-07,10,0,0,0,0,0
https://github.com/nodejs/node.git,2025-04-08,10,0,0,0,0,0
https://github.com/nodejs/node.git,2025-04-09,10,0,0,0,0,0
https://github.com/nodejs/node.git,2025-04-10,6,0,0,0,0,0
https://github.com/nodejs/node.git,2025-04-11,3,0,0,0,0,0
https://github.com/nodejs/node.git,2025-04-12,6,0,0,0,0,0
https://github.com/nodejs/node.git,2025-04-13,8,0,0,0,0,0
https://github.com/nodejs/node.git,2025-04-14,6,0,0,0,0,0
https://github.com/nodejs/node.git,2025-04-15,4,0,0,0,0,0
https://github.com/nodejs/node.git,2025-04-16,10,0,0,0,0,0
https://github.com/nodejs/node.git,2025-04-17,6,0,0,0,0,0
https://github.com/nodejs/node.git,2025-04-18,3,0,0,0,0,0
https://github.com/nodejs/node.git,2025-04-19,11,0,0,0,0,0
https://github.com/nodejs/node.git,2025-04-20,3,0,0,0,0,0
https://github.com/nodejs/node.git,2025-04-21,4,0,0,0,0,0
https://github.com/nodejs/node.git,2025-04-22,12,0,0,0,0,0
https://github.com/nodejs/node.git,2025-04-23,4,0,0,0,0,0
https://github.com/nodejs/node.git,2025-04-24,7,0,0,0,0,0
https://github.com/nodejs/node.git,2025-04-25,4,0,0,0,0,0
https://github.com/nodejs/node.git,2025-04-26,4,0,0,0,0,0
https://github.com/nodejs/node.git,2025-04-27,12,0,0,0,0,0
https://github.com/nodejs/node.git,2025-04-28,2,0,0,0,0,0
https://github.com/nodejs/node.git,2025-04-29,12,0,0,0,0,0
https://github.com/nodejs/node.git,2025-04-30,3,0,0,0,0,0
https://github.com/nodejs/node.git,2025-05-01,4,0,0,0,0,0
https://github.com/nodejs/node.git,2025-05-02,45,0,0,0,0,0
https://github.com/nodejs/node.git,2025-05-03,6,0,0,0,0,0
https://github.com/nodejs/node.git,2025-05-04,13,0,0,0,0,0
https://github.com/nodejs/node.git,2025-05-05,6,0,0,0,0,0
https://github.com/nodejs/node.git,2025-05-06,12,0,0,0,0,0
https://github.com/nodejs/node.git,2025-05-07,8,0,0,0,0,0
https://github.com/nodejs/node.git,2025-05-08,9,0,0,0,0,0
https://github.com/nodejs/node.git,2025-05-09,6,0,0,0,0,0
https://github.com/nodejs/node.git,2025-05-10,10,0,0,0,0,0
https://github.com/nodejs/node.git,2025-05-11,7,0,0,0,0,0
https://github.com/nodejs/node.git,2025-05-12,12,0,0,0,0,0
https://github.com/nodejs/node.git,2025-05-13,7,0,0,0,0,0
https://github.com/nodejs/node.git,2025-05-14,11,0,0,0,0,0
https://github.com/nodejs/node.git,2025-05-15,2,0,0,0,0,0
https://github.com/nodejs/node.git,2025-05-16,10,0,0,0,0,0
https://github.com/nodejs/node.git,2025-05-17,5,0,0,0,0,0
https://github.com/nodejs/node.git,2025-05-18,25,0,0,0,0,0
https://github.com/nodejs/node.git,2025-05-19,7,0,0,0,0,0
https://github.com/nodejs/node.git,2025-05-20,1,0,0,0,0,0
https://github.com/nodejs/node.git,2025-05-21,9,0,0,0,0,0
https://github.com/nodejs/node.git,2025-05-22,10,0,0,0,0,0
https://github.com/nodejs/node.git,2025-05-23,7,0,0,0,0,0
https://github.com/nodejs/node.git,2025-05-24,3,0,0,0,0,0
https://github.com/nodejs/node.git,2025-05-25,14,0,0,0,0,0
https://github.com/nodejs/node.git,2025-05-26,10,0,0,0,0,0
https://github.com/nodejs/node.git,2025-05-27,6,0,0,0,0,0
https://github.com/nodejs/node.git,2025-05-28,15,0,0,0,0,0
https://github.com/nodejs/node.git,2025-05-29,7,0,0,0,0,0
https://github.com/nodejs/node.git,2025-05-30,8,0,0,0,0,0
https://github.com/nodejs/node.git,2025-05-31,3,0,0,0,0,0
https://github.com/nodejs/node.git,2025-06-01,3,0,0,0,0,0
https://github.com/nodejs/node.git,2025-06-02,10,0,0,0,0,0
https://github.com/nodejs/node.git,2025-06-03,7,0,0,0,0,0
https://github.com/nodejs/node.git,2025-06-04,7,0,0,0,0,0
https://github.com/nodejs/node.git,2025-06-05,8,0,0,0,0,0
https://github.com/nodejs/node.git,2025-06-06,4,0,0,0,0,0
https://github.com/nodejs/node.git,2025-06-07,13,0,0,0,0,0
https://github.com/nodejs/node.git,2025-06-08,3,0,0,0,0,0
https://github.com/nodejs/node.git,2025-06-09,9,0,0,0,0,0
https://github.com/nodejs/node.git,2025-06-10,8,0,0,0,0,0
https://github.com/nodejs/node.git,2025-06-11,12,0,0,0,0,0
https://github.com/nodejs/node.git,2025-06-12,6,0,0,0,0,0
https://github.com/nodejs/node.git,2025-06-13,5,0,0,0,0,0
https://github.com/nodejs/node.git,2025-06-14,5,0,0,0,0,0
https://github.com/nodejs/node.git,2025-06-15,4,0,0,0,0,0
https://github.com/nodejs/node.git,2025-06-16,3,0,0,0,0,0
https://github.com/nodejs/node.git,2025-06-17,3,0,0,0,0,0
https://github.com/nodejs/node.git,2025-06-18,5,0,0,0,0,0
https://github.com/nodejs/node.git,2025-06-20,8,0,0,0,0,0
https://github.com/nodejs/node.git,2025-06-21,6,0,0,0,0,0
https://github.com/nodejs/node.git,2025-06-22,3,0,0,0,0,0
https://github.com/nodejs/node.git,2025-06-23,10,0,0,0,0,0
https://github.com/nodejs/node.git,2025-06-24,10,0,0,0,0,0
https://github.com/nodejs/node.git,2025-06-25,6,0,0,0,0,0
https://github.com/nodejs/node.git,2025-06-26,8,0,0,0,0,0
https://github.com/nodejs/node.git,2025-06-27,5,0,0,0,0,0
https://github.com/nodejs/node.git,2025-06-28,9,0,0,0,0,0
https://github.com/nodejs/node.git,2025-06-29,9,0,0,0,0,0
https://github.com/nodejs/node.git,2025-06-30,4,0,0,0,0,0
https://github.com/nodejs/node.git,2025-07-01,6,0,0,0,0,0
https://github.com/nodejs/node.git,2025-07-02,3,0,0,0,0,0
https://github.com/nodejs/node.git,2025-07-03,5,0,0,0,0,0
https://github.com/nodejs/node.git,2025-07-04,13,0,0,0,0,0
https://github.com/nodejs/node.git,2025-07-05,4,0,0,0,0,0
https://github.com/nodejs/node.git,2025-07-06,2,0,0,0,0,0
https://github.com/nodejs/node.git,2025-07-07,8,0,0,0,0,0
https://github.com/nodejs/node.git,2025-07-08,6,0,0,0,0,0
https://github.com/nodejs/node.git,2025-07-09,7,0,0,0,0,0
https://github.com/nodejs/node.git,2025-07-10,6,0,0,0,0,0
https://github.com/nodejs/node.git,2025-07-11,3,0,0,0,0,0
https://github.com/nodejs/node.git,2025-07-13,1,0,0,0,0,0
https://github.com/nodejs/node.git,2025-07-15,8,0,0,0,0,0
https://github.com/nodejs/node.git,2025-07-16,4,0,0,0,0,0
https://github.com/nodejs/node.git,2025-07-17,3,0,0,0,0,0
https://github.com/nodejs/node.git,2025-07-18,9,0,0,0,0,0
https://github.com/nodejs/node.git,2025-07-19,1,0,0,0,0,0
https://github.com/nodejs/node.git,2025-07-20,5,0,0,0,0,0
https://github.com/nodejs/node.git,2025-07-21,4,0,0,0,0,0
https://github.com/nodejs/node.git,2025-07-22,12,0,0,0,0,0
https://github.com/nodejs/node.git,2025-07-23,8,0,0,0,0,0
https://github.com/nodejs/node.git,2025-07-24,9,0,0,0,0,0
https://github.com/nodejs/node.git,2025-07-25,5,0,0,0,0,0
https://github.com/nodejs/node.git,2025-07-26,9,0,0,0,0,0
https://github.com/nodejs/node.git,2025-07-27,3,0,0,0,0,0
https://github.com/nodejs/node.git,2025-07-28,9,0,0,0,0,0
https://github.com/nodejs/node.git,2025-07-29,13,0,0,0,0,0
https://github.com/nodejs/node.git,2025-07-30,1,0,0,0,0,0
https://github.com/nodejs/node.git,2025-07-31,6,0,0,0,0,0
https://github.com/nodejs/node.git,2025-08-01,6,0,0,0,0,0
https://github.com/nodejs/node.git,2025-08-02,10,0,0,0,0,0
https://github.com/nodejs/node.git,2025-08-03,7,0,0,0,0,0
https://github.com/nodejs/node.git,2025-08-04,3,0,0,0,0,0
https://github.com/nodejs/node.git,2025-08-05,7,0,0,0,0,0
https://github.com/nodejs/node.git,2025-08-06,8,0,0,0,0,0
https://github.com/nodejs/node.git,2025-08-07,8,0,0,0,0,0
https://github.com/nodejs/node.git,2025-08-09,8,0,0,0,0,0
https://github.com/nodejs/node.git,2025-08-10,4,0,0,0,0,0
https://github.com/nodejs/node.git,2025-08-11,6,0,0,0,0,0
https://github.com/nodejs/node.git,2025-08-12,4,0,0,0,0,0
https://github.com/nodejs/node.git,2025-08-13,9,0,0,0,0,0
https://github.com/nodejs/node.git,2025-08-14,3,0,0,0,0,0
https://github.com/nodejs/node.git,2025-08-15,5,0,0,0,0,0
https://github.com/nodejs/node.git,2025-08-16,6,0,0,0,0,0
https://github.com/nodejs/node.git,2025-08-17,6,0,0,0,0,0
https://github.com/nodejs/node.git,2025-08-18,10,0,0,0,0,0
https://github.com/nodejs/node.git,2025-08-19,23,0,0,0,0,0
https://github.com/nodejs/node.git,2025-08-20,12,0,0,0,0,0
https://github.com/nodejs/node.git,2025-08-21,10,0,0,0,0,0
https://github.com/nodejs/node.git,2025-08-22,7,0,0,0,0,0
https://github.com/nodejs/node.git,2025-08-23,7,0,0,0,0,0
https://github.com/nodejs/node.git,2025-08-24,4,0,0,0,0,0
https://github.com/nodejs/node.git,2025-08-25,5,0,0,0,0,0
https://github.com/nodejs/node.git,2025-08-26,5,0,0,0,0,0
https://github.com/nodejs/node.git,2025-08-27,11,0,0,0,0,0
https://github.com/nodejs/node.git,2025-08-28,7,0,0,0,0,0
https://github.com/nodejs/node.git,2025-08-29,7,0,0,0,0,0
https://github.com/nodejs/node.git,2025-08-30,5,0,0,0,0,0
https://github.com/nodejs/node.git,2025-08-31,6,0,0,0,0,0
https://github.com/nodejs/node.git,2025-09-01,2,0,0,0,0,0
https://github.com/nodejs/node.git,2025-09-02,5,0,0,0,0,0
https://github.com/nodejs/node.git,2025-09-03,2,0,0,0,0,0
https://github.com/nodejs/node.git,2025-09-04,11,0,0,0,0,0
https://github.com/nodejs/node.git,2025-09-05,8,0,0,0,0,0
https://github.com/nodejs/node.git,2025-09-06,3,0,0,0,0,0
https://github.com/nodejs/node.git,2025-09-07,17,0,0,0,0,0
https://github.com/nodejs/node.git,2025-09-08,16,0,0,0,0,0
https://github.com/nodejs/node.git,2025-09-09,8,0,0,0,0,0
https://github.com/nodejs/node.git,2025-09-10,4,0,0,0,0,0
https://github.com/nodejs/node.git,2025-09-11,9,0,0,0,0,0
https://github.com/nodejs/node.git,2025-09-12,12,0,0,0,0,0
https://github.com/nodejs/node.git,2025-09-13,1,0,0,0,0,0
https://github.com/nodejs/node.git,2025-09-14,10,0,0,0,0,0
https://github.com/nodejs/node.git,2025-09-15,2,0,0,0,0,0
https://github.com/nodejs/node.git,2025-09-16,3,0,0,0,0,0
https://github.com/nodejs/node.git,2025-09-17,10,0,0,0,0,0
https://github.com/nodejs/node.git,2025-09-18,5,0,0,0,0,0
https://github.com/nodejs/node.git,2025-09-19,2,0,0,0,0,0
https://github.com/nodejs/node.git,2025-09-20,4,0,0,0,0,0
https://github.com/nodejs/node.git,2025-09-21,7,0,0,0,0,0
https://github.com/nodejs/node.git,2025-09-22,7,0,0,0,0,0
https://github.com/nodejs/node.git,2025-09-23,5,0,0,0,0,0
https://github.com/nodejs/node.git,2025-09-24,13,0,0,0,0,0
https://github.com/nodejs/node.git,2025-09-25,4,0,0,0,0,0
https://github.com/nodejs/node.git,2025-09-26,2,0,0,0,0,0
https://github.com/nodejs/node.git,2025-09-27,2,0,0,0,0,0
https://github.com/nodejs/node.git,2025-09-28,2,0,0,0,0,0
https://github.com/nodejs/node.git,2025-09-30,15,0,0,0,0,0
https://github.com/nodejs/node.git,2025-10-01,9,0,0,0,0,0
https://github.com/nodejs/node.git,2025-10-02,5,0,0,0,0,0
https://github.com/nodejs/node.git,2025-10-03,10,0,0,0,0,0
https://github.com/nodejs/node.git,2025-10-04,31,0,0,0,0,0
https://github.com/nodejs/node.git,2025-10-05,7,0,0,0,0,0
https://github.com/nodejs/node.git,2025-10-06,9,0,0,0,0,0
https://github.com/nodejs/node.git,2025-10-07,3,0,0,0,0,0
https://github.com/nodejs/node.git,2025-10-08,9,0,0,0,0,0
https://github.com/nodejs/node.git,2025-10-09,6,0,0,0,0,0
https://github.com/nodejs/node.git,2025-10-10,4,0,0,0,0,0
https://github.com/nodejs/node.git,2025-10-11,10,0,0,0,0,0
https://github.com/nodejs/node.git,2025-10-12,4,0,0,0,0,0
https://github.com/nodejs/node.git,2025-10-13,7,0,0,0,0,0
https://github.com/nodejs/node.git,2025-10-14,6,0,0,0,0,0
https://github.com/nodejs/node.git,2025-10-15,7,0,0,0,0,0
https://github.com/nodejs/node.git,2025-10-16,1,0,0,0,0,0
https://github.com/nodejs/node.git,2025-10-17,11,0,0,0,0,0
https://github.com/nodejs/node.git,2025-10-18,12,0,0,0,0,0
https://github.com/nodejs/node.git,2025-10-19,10,0,0,0,0,0
https://github.com/nodejs/node.git,2025-10-20,3,0,0,0,0,0
https://github.com/nodejs/node.git,2025-10-21,6,0,0,0,0,0
https://github.com/nodejs/node.git,2025-10-22,6,0,0,0,0,0
https://github.com/nodejs/node.git,2025-10-23,14,0,0,0,0,0
https://github.com/nodejs/node.git,2025-10-24,5,0,0,0,0,0
https://github.com/nodejs/node.git,2025-10-25,5,0,0,0,0,0
https://github.com/nodejs/node.git,2025-10-26,5,0,0,0,0,0
https://github.com/nodejs/node.git,2025-10-27,9,0,0,0,0,0
https://github.com/nodejs/node.git,2025-10-28,13,0,0,0,0,0
https://github.com/nodejs/node.git,2025-10-29,7,0,0,0,0,0
https://github.com/nodejs/node.git,2025-10-30,8,0,0,0,0,0
https://github.com/nodejs/node.git,2025-10-31,7,0,0,0,0,0
https://github.com/nodejs/node.git,2025-11-01,5,0,0,0,0,0
https://github.com/nodejs/node.git,2025-11-02,8,0,0,0,0,0
https://github.com/nodejs/node.git,2025-11-03,16,0,0,0,0,0
https://github.com/nodejs/node.git,2025-11-04,11,0,0,0,0,0
https://github.com/nodejs/node.git,2025-11-05,6,0,0,0,0,0
https://github.com/nodejs/node.git,2025-11-06,3,0,0,0,0,0
https://github.com/nodejs/node.git,2025-11-07,9,0,0,0,0,0
https://github.com/nodejs/node.git,2025-11-08,23,0,0,0,0,0
https://github.com/nodejs/node.git,2025-11-09,2,0,0,0,0,0
https://github.com/nodejs/node.git,2025-11-10,5,0,0,0,0,0
https://github.com/nodejs/node.git,2025-11-11,10,0,0,0,0,0
https://github.com/nodejs/node.git,2025-11-12,5,0,0,0,0,0
https://github.com/nodejs/node.git,2025-11-13,23,0,0,0,0,0
https://github.com/nodejs/node.git,2025-11-14,2,0,0,0,0,0
https://github.com/nodejs/node.git,2025-11-15,8,0,0,0,0,0
https://github.com/nodejs/node.git,2025-11-16,5,0,0,0,0,0
https://github.com/nodejs/node.git,2025-11-17,13,0,0,0,0,0
https://github.com/nodejs/node.git,2025-11-18,11,0,0,0,0,0
https://github.com/nodejs/node.git,2025-11-19,3,0,0,0,0,0
https://github.com/nodejs/node.git,2025-11-20,11,0,0,0,0,0
https://github.com/nodejs/node.git,2025-11-21,3,0,0,0,0,0
https://github.com/nodejs/node.git,2025-11-22,2,0,0,0,0,0
https://github.com/nodejs/node.git,2025-11-23,15,0,0,0,0,0
https://github.com/nodejs/node.git,2025-11-24,6,0,0,0,0,0
https://github.com/nodejs/node.git,2025-11-25,7,0,0,0,0,0
https://github.com/nodejs/node.git,2025-11-26,2,0,0,0,0,0
https://github.com/nodejs/node.git,2025-11-27,10,0,0,0,0,0
https://github.com/nodejs/node.git,2025-11-28,4,0,0,0,0,0
https://github.com/nodejs/node.git,2025-11-29,4,0,0,0,0,0
https://github.com/nodejs/node.git,2025-11-30,8,0,0,0,0,0
https://github.com/nodejs/node.git,2025-12-01,4,0,0,0,0,0
https://github.com/nodejs/node.git,2025-12-02,13,0,0,0,0,0
https://github.com/nodejs/node.git,2025-12-03,12,0,0,0,0,0
https://github.com/nodejs/node.git,2025-12-04,4,0,0,0,0,0
https://github.com/nodejs/node.git,2025-12-05,4,0,0,0,0,0
https://github.com/nodejs/node.git,2025-12-07,3,0,0,0,0,0
https://github.com/nodejs/node.git,2025-12-08,9,0,0,0,0,0
https://github.com/nodejs/node.git,2025-12-09,3,0,0,0,0,0
https://github.com/nodejs/node.git,2025-12-10,8,0,0,0,0,0
https://github.com/nodejs/node.git,2025-12-11,12,0,0,0,0,0
https://github.com/nodejs/node.git,2025-12-12,3,0,0,0,0,0
https://github.com/nodejs/node.git,2025-12-13,1,0,0,0,0,0
https://github.com/nodejs/node.git,2025-12-14,2,0,0,0,0,0
https://github.com/nodejs/node.git,2025-12-16,2,0,0,0,0,0
https://github.com/nodejs/node.git,2025-12-17,2,0,0,0,0,0
https://github.com/nodejs/node.git,2025-12-18,3,0,0,0,0,0
https://github.com/nodejs/node.git,2025-12-20,14,0,0,0,0,0
https://github.com/nodejs/node.git,2025-12-21,6,0,0,0,0,0
https://github.com/nodejs/node.git,2025-12-22,11,0,0,0,0,0
https://github.com/nodejs/node.git,2025-12-23,9,0,0,0,0,0
https://github.com/nodejs/node.git,2025-12-24,3,0,0,0,0,0
https://github.com/nodejs/node.git,2025-12-25,2,0,0,0,0,0
https://github.com/nodejs/node.git,2025-12-27,6,0,0,0,0,0
https://github.com/nodejs/node.git,2025-12-28,2,0,0,0,0,0
https://github.com/nodejs/node.git,2025-12-29,2,0,0,0,0,0
https://github.com/nodejs/node.git,2025-12-30,9,0,0,0,0,0
https://github.com/nodejs/node.git,2025-12-31,1,0,0,0,0,0
https://github.com/nodejs/node.git,2026-01-01,4,0,0,0,0,0
https://github.com/nodejs/node.git,2026-01-02,5,0,0,0,0,0
https://github.com/nodejs/node.git,2026-01-03,13,0,0,0,0,0
https://github.com/nodejs/node.git,2026-01-04,3,0,0,0,0,0
https://github.com/nodejs/node.git,2026-01-05,5,0,0,0,0,0
https://github.com/nodejs/node.git,2026-01-06,4,0,0,0,0,0
https://github.com/nodejs/node.git,2026-01-07,5,0,0,0,0,0
https://github.com/nodejs/node.git,2026-01-08,2,0,0,0,0,0
https://github.com/nodejs/node.git,2026-01-09,2,0,0,0,0,0
https://github.com/nodejs/node.git,2026-01-10,1,0,0,0,0,0
https://github.com/nodejs/node.git,2026-01-11,7,0,0,0,0,0
https://github.com/nodejs/node.git,2026-01-12,1,0,0,0,0,0
https://github.com/nodejs/node.git,2026-01-13,15,0,0,0,0,0
https://github.com/nodejs/node.git,2026-01-14,7,0,0,0,0,0
https://github.com/nodejs/node.git,2026-01-15,7,0,0,0,0,0
https://github.com/nodejs/node.git,2026-01-16,12,0,0,0,0,0
https://github.com/nodejs/node.git,2026-01-17,11,0,0,0,0,0
https://github.com/nodejs/node.git,2026-01-18,1,0,0,0,0,0
https://github.com/nodejs/node.git,2026-01-19,14,0,0,0,0,0
https://github.com/nodejs/node.git,2026-01-20,13,0,0,0,0,0
https://github.com/nodejs/node.git,2026-01-21,10,0,0,0,0,0
https://github.com/nodejs/node.git,2026-01-22,17,0,0,0,0,0
https://github.com/nodejs/node.git,2026-01-23,8,0,0,0,0,0
https://github.com/nodejs/node.git,2026-01-24,5,0,0,0,0,0
https://github.com/nodejs/node.git,2026-01-25,5,0,0,0,0,0
https://github.com/nodejs/node.git,2026-01-26,5,0,0,0,0,0
https://github.com/nodejs/node.git,2026-01-27,10,0,0,0,0,0
https://github.com/nodejs/node.git,2026-01-28,11,0,0,0,0,0
https://github.com/nodejs/node.git,2026-01-29,7,0,0,0,0,0
https://github.com/nodejs/node.git,2026-01-30,10,0,0,0,0,0
https://github.com/nodejs/node.git,2026-01-31,1,0,0,0,0,0
https://github.com/nodejs/node.git,2026-02-01,4,0,0,0,0,0
https://github.com/nodejs/node.git,2026-02-02,9,0,0,0,0,0
https://github.com/nodejs/node.git,2026-02-03,16,0,0,0,0,0
https://github.com/nodejs/node.git,2026-02-04,7,0,0,0,0,0
https://github.com/nodejs/node.git,2026-02-05,9,0,0,0,0,0
https://github.com/nodejs/node.git,2026-02-06,6,0,0,0,0,0
https://github.com/nodejs/node.git,2026-02-07,7,0,0,0,0,0
https://github.com/nodejs/node.git,2026-02-08,9,0,0,0,0,0
https://github.com/nodejs/node.git,2026-02-09,16,0,0,0,0,0
https://github.com/nodejs/node.git,2026-02-10,11,0,0,0,0,0
https://github.com/nodejs/node.git,2026-02-11,9,0,0,0,0,0
https://github.com/nodejs/node.git,2026-02-12,3,0,0,0,0,0
https://github.com/nodejs/node.git,2026-02-13,7,0,0,0,0,0
https://github.com/nodejs/node.git,2026-02-14,7,0,0,0,0,0
https://github.com/nodejs/node.git,2026-02-15,1,0,0,0,0,0
https://github.com/nodejs/node.git,2026-02-16,4,0,0,0,0,0
https://github.com/nodejs/node.git,2026-02-17,3,0,0,0,0,0
https://github.com/nodejs/node.git,2026-02-18,5,0,0,0,0,0
https://github.com/nodejs/node.git,2026-02-19,12,0,0,0,0,0
https://github.com/nodejs/node.git,2026-02-20,3,0,0,0,0,0
https://github.com/nodejs/node.git,2026-02-21,2,0,0,0,0,0
https://github.com/nodejs/node.git,2026-02-22,12,0,0,0,0,0
https://github.com/nodejs/node.git,2026-02-24,11,0,0,0,0,0
https://github.com/nodejs/node.git,2026-02-25,6,0,0,0,0,0
https://github.com/nodejs/node.git,2026-02-26,8,0,0,0,0,0
https://github.com/nodejs/node.git,2026-02-27,8,0,0,0,0,0
https://github.com/nodejs/node.git,2026-02-28,4,0,0,0,0,0
https://github.com/nodejs/node.git,2026-03-01,6,0,0,0,0,0
